Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp ,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
21-Mar-24,EQ,168,171,166.4,165.6,169.85,169.65,169.49,175.6,49,"4,22,27,967","7,15,73,58,505.50","1,92,536"
20-Mar-24,EQ,159.45,166.7,159,157.95,165.85,165.6,163,175.6,49,"4,55,44,054","7,42,38,14,999.40","1,98,899"
19-Mar-24,EQ,158.6,161.45,156.5,158.25,158,157.95,159.03,175.6,49,"2,48,47,687","3,95,14,49,881.25","1,28,099"
18-Mar-24,EQ,162.5,164.45,157.25,160.05,157.95,158.25,160.14,175.6,49,"3,53,82,756","5,66,62,47,597.80","2,16,914"
15-Mar-24,EQ,152.85,161.7,152.45,152.75,159.9,160.05,158.25,175.6,49,"9,50,85,427","15,04,70,80,143.75","2,14,576"
14-Mar-24,EQ,147.1,157.3,144.3,148.65,153,152.75,153.33,175.6,49,"4,57,08,365","7,00,84,60,848.25","1,77,046"
13-Mar-24,EQ,157.45,158.25,147.5,156.9,150,148.65,150.95,175.6,49,"5,32,02,095","8,03,08,81,013.40","2,92,429"
12-Mar-24,EQ,156.6,157.9,152.15,154.85,157,156.9,155.82,175.6,49,"3,11,59,766","4,85,52,61,824.10","1,68,195"
11-Mar-24,EQ,161,163.2,149,160,154.95,154.85,155.57,175.6,49,"5,15,19,591","8,01,48,85,283.05","2,52,945"
7-Mar-24,EQ,161.75,163.45,158.65,161.55,160.3,160,162.13,175.6,49,"4,36,85,238","7,08,25,29,625.65","1,16,536"
6-Mar-24,EQ,164.4,164.4,157.5,165.85,161.7,161.55,161.01,175.6,49,"9,56,21,548","15,39,57,67,265.50","2,24,740"
5-Mar-24,EQ,170.75,171.5,164.05,169.8,166.8,165.85,167.66,175.6,49,"2,93,13,864","4,91,48,12,967.65","1,15,967"
4-Mar-24,EQ,168,175.6,168,167.65,170,169.8,171.12,175.6,49,"5,57,51,426","9,54,01,02,932.95","2,45,906"
2-Mar-24,EQ,167.2,168.3,165.15,166.5,167.45,167.65,167.31,173.5,49,"30,28,812","50,67,57,849.95","20,228"
1-Mar-24,EQ,168,173.5,165.6,165.45,166.8,166.5,168.08,173.5,49,"4,25,87,331","7,15,80,28,740.60","2,06,013"
29-Feb-24,EQ,156.45,168.85,155.45,159.35,167.3,165.45,164.29,168.85,49,"17,57,85,440","28,87,89,11,821.45","3,15,093"
28-Feb-24,EQ,161.9,161.95,155.35,161.3,158.7,159.35,157.84,168.5,49,"4,18,83,110","6,61,08,64,906.30","1,51,610"
27-Feb-24,EQ,163.75,163.85,158,164.2,161.2,161.3,160.87,168.5,49,"2,99,21,497","4,81,34,86,943.20","1,58,125"
26-Feb-24,EQ,165.2,168.5,163.15,164.05,164.75,164.2,165.59,168.5,49,"3,34,33,566","5,53,63,57,014.70","1,43,985"
23-Feb-24,EQ,162.4,164.8,160.8,162.1,164.5,164.05,162.87,167.8,49,"3,72,00,710","6,05,89,68,037.50","1,43,686"
22-Feb-24,EQ,159.55,163,156.6,158.65,162.25,162.1,160.24,167.8,49,"6,76,14,848","10,83,45,93,369.10","2,44,872"
21-Feb-24,EQ,162.3,167.8,157.6,161.05,158.7,158.65,162.6,167.8,49,"9,11,40,945","14,81,91,14,510.50","3,42,176"
20-Feb-24,EQ,159.7,163.8,158.7,157.5,161.55,161.05,160.95,163.8,49,"8,53,56,675","13,73,81,81,515.55","2,89,895"
19-Feb-24,EQ,157.45,160.45,155.6,156.7,157.6,157.5,158.08,160.45,49,"6,02,18,202","9,51,92,39,440.00","1,73,254"
16-Feb-24,EQ,156.9,160,155.35,154.85,157,156.7,157.37,160,49,"6,12,09,337","9,63,25,16,340.25","2,20,755"
15-Feb-24,EQ,157,159.2,154,152.25,155.5,154.85,156.3,159.2,49,"7,73,67,585","12,09,25,64,019.05","2,97,454"
14-Feb-24,EQ,152.95,153.75,150.1,154.75,152.3,152.25,152.46,158.8,49,"3,82,21,083","5,82,71,66,431.65","2,39,211"
13-Feb-24,EQ,154.35,157.9,149,153.8,154.9,154.75,153.86,158.8,49,"7,99,35,680","12,29,88,20,339.95","3,62,074"
12-Feb-24,EQ,151,158.8,149.5,149.45,153.55,153.8,154.9,158.8,49,"15,58,48,102","24,14,08,95,292.80","6,28,198"
9-Feb-24,EQ,146.9,151.4,142.25,144.1,149.1,149.45,148.02,151.4,47.55,"25,79,18,995","38,17,82,77,998.65","6,41,908"
8-Feb-24,EQ,142.5,147.5,139,140.4,142,144.1,144.07,147.5,47.55,"18,48,39,649","26,62,94,03,633.45","3,57,170"
7-Feb-24,EQ,141,142.9,139.65,139.95,140.85,140.4,140.72,145.4,47.55,"7,50,83,259","10,56,60,59,322.75","1,50,273"
6-Feb-24,EQ,140.4,141.8,138.05,140.25,140,139.95,140.05,145.4,47.55,"4,67,82,951","6,55,20,46,798.20","1,26,005"
5-Feb-24,EQ,145,145.4,138.25,143.8,140.15,140.25,142.34,145.4,47.55,"5,41,89,688","7,71,31,02,059.45","1,64,200"
2-Feb-24,EQ,141.8,145,141.45,140.55,143.7,143.8,143.63,145,46.45,"7,86,66,454","11,29,88,72,871.45","1,88,193"
1-Feb-24,EQ,141,143.5,138.55,139.55,140.3,140.55,140.78,143.5,46.45,"7,02,52,449","9,89,01,25,717.40","1,83,379"
31-Jan-24,EQ,140,142,138,137.2,139.2,139.55,140.05,142,46.45,"8,98,33,027","12,58,14,58,866.35","2,26,655"
30-Jan-24,EQ,135.85,138.8,134.65,135.55,137.05,137.2,137.37,141.5,46.45,"5,76,12,020","7,91,41,70,908.10","2,07,698"
29-Jan-24,EQ,136.9,137.7,132.35,136.15,135.1,135.55,135.3,141.5,46.45,"5,58,71,017","7,55,91,91,303.00","2,29,672"
25-Jan-24,EQ,135.9,138.2,132.8,136.2,135.4,136.15,135.31,141.5,44.35,"6,06,82,540","8,21,07,93,130.40","1,78,295"
24-Jan-24,EQ,131.45,136.9,129.8,130.1,135.2,136.2,133.67,141.5,44.35,"5,46,12,769","7,30,00,57,920.15","1,60,459"
23-Jan-24,EQ,136.3,137.3,127,133.1,130,130.1,134.37,141.5,44.35,"7,25,20,625","9,74,48,87,513.40","1,96,545"
20-Jan-24,EQ,135.4,136.95,132,135.05,134,133.1,135.04,141.5,44.35,"2,58,61,344","3,49,22,19,467.95","98,528"
19-Jan-24,EQ,130.5,135.5,128,129.45,135.1,135.05,132.41,141.5,44.35,"8,11,55,018","10,74,59,53,923.00","2,05,453"
18-Jan-24,EQ,128.05,129.8,121.6,127.4,129.15,129.45,125.57,141.5,44.35,"11,19,46,831","14,05,67,50,511.05","3,20,740"
17-Jan-24,EQ,132.4,132.4,126.75,133.55,128.5,127.4,128.27,141.5,44.35,"7,67,80,526","9,84,83,12,035.25","2,72,361"
16-Jan-24,EQ,135,135.3,131,133.4,133.5,133.55,133.44,141.5,44.35,"4,70,43,428","6,27,74,02,911.55","1,62,111"
15-Jan-24,EQ,139.55,139.85,132.85,139.55,133.75,133.4,135.24,141.5,44.35,"5,35,70,266","7,24,46,10,818.90","2,42,915"
12-Jan-24,EQ,140,141.5,136.8,138.35,139.2,139.55,139.33,141.5,44.35,"4,55,08,277","6,34,07,05,438.75","1,94,351"
11-Jan-24,EQ,135.3,139,135.05,134.65,137.9,138.35,137.36,139,44.35,"4,18,09,415","5,74,27,80,998.30","1,27,478"
10-Jan-24,EQ,134.25,136.15,132.25,134.3,134.55,134.65,134.14,136.15,44.35,"2,99,17,881","4,01,30,82,518.60","87,590"
9-Jan-24,EQ,133.2,135,132.6,132.85,133.85,134.3,134.13,135,44.35,"3,38,03,263","4,53,40,16,578.15","1,30,223"
8-Jan-24,EQ,133.65,133.65,130,133.3,132.1,132.85,131.62,134.35,44.35,"3,89,12,423","5,12,15,98,470.95","1,39,247"
5-Jan-24,EQ,130.9,134.35,128.95,129.75,133.5,133.3,131.64,134.35,44.35,"5,56,08,923","7,32,02,56,796.40","1,97,797"
4-Jan-24,EQ,128.4,130.9,126.45,127.55,130.6,129.75,128.74,131.75,44.35,"4,52,85,624","5,82,99,74,049.85","1,38,982"
3-Jan-24,EQ,128.8,130.25,127.1,128.7,127.75,127.55,128.86,131.75,44.35,"3,91,01,172","5,03,86,46,149.85","1,15,403"
2-Jan-24,EQ,127,129.45,125.5,124.5,129.2,128.7,127.69,131.75,44.35,"6,93,95,959","8,86,11,53,036.60","1,89,554"
1-Jan-24,EQ,124.45,125.6,122.85,123.7,124.25,124.5,124.77,131.75,44.35,"2,42,28,685","3,02,29,71,896.20","1,08,031"
29-Dec-23,EQ,124,125.55,123.25,123.2,123.7,123.7,124.13,131.75,44.35,"2,75,12,604","3,41,51,94,738.70","1,33,273"
28-Dec-23,EQ,124.9,125.5,120.6,127.05,123.2,123.2,123.19,131.75,44.35,"7,28,65,479","8,97,61,00,147.65","2,10,148"
27-Dec-23,EQ,125.7,127.6,125.55,125,126.85,127.05,126.64,131.75,44.35,"2,17,57,560","2,75,54,01,886.25","77,925"
26-Dec-23,EQ,128.5,128.7,124.3,128.5,124.5,125,126.3,131.75,44.35,"2,54,99,782","3,22,06,60,732.75","1,11,094"
22-Dec-23,EQ,130.55,131,125.3,127.35,127.9,128.5,128.74,131.75,44.35,"6,31,13,800","8,12,51,01,537.65","1,87,775"
21-Dec-23,EQ,122.15,128.7,120.2,124.75,128.2,127.35,125.12,131.75,44.35,"5,23,26,124","6,54,71,04,160.25","1,98,566"
20-Dec-23,EQ,130.35,131,123.15,130.25,124.7,124.75,127.12,131.75,44.35,"4,90,06,056","6,22,98,31,025.45","1,78,995"
19-Dec-23,EQ,129,131.75,127.4,128.55,130.05,130.25,129.75,131.75,44.35,"6,41,17,314","8,31,93,78,944.85","1,88,926"
18-Dec-23,EQ,123.4,129.2,121.55,123.6,129,128.55,126.86,129.2,44.35,"8,95,53,155","11,36,11,46,553.40","2,94,353"
15-Dec-23,EQ,124.5,125,122.4,124.15,122.7,123.6,123.7,126.35,44.35,"3,95,42,770","4,89,14,30,431.80","2,42,310"
14-Dec-23,EQ,121,124.95,120.5,120,124.2,124.15,123.6,126.35,44.35,"7,41,78,495","9,16,80,96,218.85","2,26,862"
13-Dec-23,EQ,116.9,120.5,116.15,116.75,119.8,120,119.19,126.35,44.35,"4,80,92,329","5,73,19,00,208.15","1,15,252"
12-Dec-23,EQ,119,119.3,114.15,118.45,116.8,116.75,117.1,126.35,44.35,"4,08,00,538","4,77,77,33,821.00","1,39,070"
11-Dec-23,EQ,119.95,120.5,117.55,119.95,118.2,118.45,119.16,126.35,44.35,"3,23,72,287","3,85,75,28,093.20","1,15,976"
8-Dec-23,EQ,123,123.9,119.3,121.7,120.15,119.95,121.33,126.35,44.35,"4,42,13,196","5,36,43,09,593.70","1,32,835"
7-Dec-23,EQ,119.6,122.2,118.4,118.9,122,121.7,120.93,126.35,44.35,"5,24,83,562","6,34,70,93,587.45","1,44,827"
6-Dec-23,EQ,117.15,119.7,116.6,116.75,119.15,118.9,117.8,126.35,44.35,"4,81,71,753","5,67,45,26,366.25","1,05,148"
5-Dec-23,EQ,117.9,118.25,116.25,117.4,116.75,116.75,117.07,126.35,44.35,"5,74,83,305","6,72,98,28,880.10","1,43,348"
4-Dec-23,EQ,118.75,119,116.25,116.3,117.7,117.4,117.08,126.35,44.35,"6,60,57,180","7,73,42,75,961.95","1,59,886"
1-Dec-23,EQ,118,118.35,115.1,118.55,116.25,116.3,116.63,126.35,44.35,"5,72,61,076","6,67,80,92,819.70","1,56,900"
30-Nov-23,EQ,118.8,120.7,116.15,116.6,117.8,118.55,118.44,126.35,44.35,"22,52,08,168","26,67,32,88,047.30","3,24,255"
29-Nov-23,EQ,117,119.2,114,113.8,117.7,116.6,117.13,126.35,44.35,"11,52,74,058","13,50,21,17,745.75","3,20,798"
28-Nov-23,EQ,114.9,116.9,113.5,113.25,113.8,113.8,114.78,126.35,44.35,"6,19,63,724","7,11,21,14,151.75","1,69,089"
24-Nov-23,EQ,114.15,116,112.9,112.95,113.4,113.25,114.16,126.35,44.35,"4,99,80,086","5,70,54,85,942.05","1,54,932"
23-Nov-23,EQ,113.6,115.75,112.5,115.3,112.8,112.95,113.73,126.35,44.35,"5,63,29,090","6,40,61,05,817.60","1,57,065"
22-Nov-23,EQ,116,117.8,114.35,116.5,115.45,115.3,115.71,126.35,44.35,"5,27,99,865","6,10,93,99,290.05","1,31,769"
21-Nov-23,EQ,118.55,119,116.05,118.15,116.4,116.5,117.26,126.35,44.35,"4,51,93,553","5,29,91,82,461.50","1,46,971"
20-Nov-23,EQ,122.85,123.4,117.35,122.2,118.45,118.15,119.46,126.35,44.35,"5,27,84,478","6,30,54,67,380.80","1,66,896"
17-Nov-23,EQ,122,125,121.5,121.85,122.7,122.2,123.22,126.35,44.35,"4,38,82,213","5,40,71,11,366.95","1,36,049"
16-Nov-23,EQ,120.9,122.55,120.7,120.25,122,121.85,121.86,126.35,44.35,"3,68,95,083","4,49,58,91,657.05","1,09,544"
15-Nov-23,EQ,123.3,125.2,119.75,122.2,120.9,120.25,122.48,126.35,44.35,"6,00,88,818","7,35,94,89,021.95","2,16,876"
13-Nov-23,EQ,122.65,123.1,121.5,123.25,122.25,122.2,122.21,126.35,44.35,"2,83,48,143","3,46,43,99,570.10","1,53,866"
12-Nov-23,EQ,123.25,123.95,122,121.3,123.25,123.25,123.22,126.35,44.35,"1,05,34,365","1,29,79,94,614.40","68,159"
10-Nov-23,EQ,122,123.3,120.7,121.85,121.45,121.3,121.61,126.35,44.35,"4,33,88,163","5,27,63,36,879.95","1,23,196"
9-Nov-23,EQ,125.25,125.55,121.35,125.15,122,121.85,123.31,126.35,44.35,"5,03,07,832","6,20,36,68,345.25","1,95,778"
8-Nov-23,EQ,122,125.7,121.3,121.3,125.15,125.15,124.04,126.35,44.35,"7,50,41,688","9,30,79,88,630.35","2,03,979"
7-Nov-23,EQ,123.55,126.35,120.5,123.3,122,121.3,123.16,126.35,44.35,"12,08,86,007","14,88,81,39,202.70","2,89,292"
6-Nov-23,EQ,119.6,123.9,118.25,116.5,123.45,123.3,120.87,123.9,44.35,"18,62,88,904","22,51,59,63,136.35","5,05,091"
3-Nov-23,EQ,108.8,119.9,108.7,107.55,117.9,116.5,114.09,119.9,44.35,"23,88,33,377","27,24,89,41,076.35","3,99,350"
2-Nov-23,EQ,105,108,104.9,103.7,107.95,107.55,106.53,115.1,44.35,"4,70,86,204","5,01,61,87,002.65","1,12,689"
1-Nov-23,EQ,105.6,107.15,103.25,105.1,104,103.7,105.18,115.1,44.35,"4,79,11,258","5,03,95,41,539.75","1,08,637"
31-Oct-23,EQ,107.85,108.15,104.25,107.7,104.75,105.1,106,115.1,44.35,"4,93,82,539","5,23,47,09,226.80","1,09,571"
30-Oct-23,EQ,106.2,108.6,105.7,105.65,107.5,107.7,107.19,115.1,44.35,"4,82,82,252","5,17,52,67,814.70","1,10,651"
27-Oct-23,EQ,107.35,109.25,105.05,106.45,105.45,105.65,106.95,115.1,44.35,"4,37,38,547","4,67,78,53,360.55","1,41,164"
26-Oct-23,EQ,107.5,108,101.25,108.25,106.35,106.45,104.19,115.1,44.35,"10,86,05,538","11,31,52,86,908.10","2,76,322"
25-Oct-23,EQ,105.65,109.5,105.55,108.9,108.45,108.25,107.55,115.1,44.35,"5,96,85,089","6,41,92,42,795.60","1,64,172"
23-Oct-23,EQ,113.8,113.9,106.8,113.35,109.25,108.9,110.79,115.1,44.35,"7,09,44,550","7,85,98,38,173.70","1,36,203"
20-Oct-23,EQ,114,114.5,112.15,111.65,113.7,113.35,112.96,115.1,44.35,"6,44,27,436","7,27,79,89,527.10","1,83,110"
19-Oct-23,EQ,112,113.15,110.65,113.2,111.4,111.65,112.25,115.1,44.35,"4,35,17,012","4,88,49,41,891.10","1,36,297"
18-Oct-23,EQ,114.5,115.1,109.5,113.85,112.4,113.2,112.13,115.1,44.35,"10,05,53,806","11,27,51,49,423.15","2,08,357"
17-Oct-23,EQ,112.5,114.2,111.5,111.5,113.6,113.85,112.96,114.2,44.35,"5,53,51,894","6,25,24,84,358.55","1,26,051"
16-Oct-23,EQ,111.9,112.75,110.85,111,111.5,111.5,111.74,113.25,44.35,"4,74,55,521","5,30,27,76,089.15","1,30,337"
13-Oct-23,EQ,109.85,111.8,109.1,109.85,111.2,111,110.95,113.25,44.35,"5,57,86,063","6,18,95,79,189.05","1,75,996"
12-Oct-23,EQ,110.2,113.25,109.5,109,109.95,109.85,111.52,113.25,44.35,"11,77,10,894","13,12,74,89,977.15","3,04,193"
11-Oct-23,EQ,106.8,109.8,106.55,106.05,109.7,109,108.4,109.8,44.35,"9,38,38,782","10,17,19,34,058.95","2,27,474"
10-Oct-23,EQ,104.9,107.95,104.65,103.9,105.9,106.05,106.34,107.95,44.35,"6,77,12,329","7,20,06,28,462.80","1,69,601"
9-Oct-23,EQ,103.8,105.25,101,104.45,103.7,103.9,103.51,107.7,44.35,"5,38,11,658","5,57,01,74,181.25","1,52,774"
6-Oct-23,EQ,106.4,107.2,104,105.4,104.65,104.45,105.56,107.7,44.35,"6,50,41,435","6,86,57,28,950.90","1,50,559"
5-Oct-23,EQ,102.6,107.7,102.35,100.75,105.85,105.4,105.02,107.7,44.35,"14,00,96,809","14,71,25,61,171.40","2,94,089"
4-Oct-23,EQ,104.4,104.4,100.35,105.3,101.25,100.75,101.89,105.9,44.35,"6,87,27,969","7,00,25,05,243.10","1,96,898"
3-Oct-23,EQ,101,105.9,100,101.5,105.7,105.3,103.84,105.9,44.35,"8,29,83,688","8,61,71,82,237.70","1,68,882"
29-Sep-23,EQ,100.05,102.75,99.6,99.95,101.5,101.5,101.48,105,44.35,"4,95,24,816","5,02,59,71,430.45","1,12,785"
28-Sep-23,EQ,100.35,100.6,99.3,100.1,100,99.95,99.85,105,44.35,"2,58,85,383","2,58,46,31,782.15","72,762"
27-Sep-23,EQ,99.9,101.2,98.5,99.9,99.85,100.1,99.75,105,44.35,"3,48,94,254","3,48,07,56,004.00","77,986"
26-Sep-23,EQ,98.6,100.4,97.9,98.45,100,99.9,99.66,105,44.35,"3,68,22,528","3,66,98,44,612.10","81,138"
25-Sep-23,EQ,100.3,100.5,97.75,99.9,98.6,98.45,98.78,105,44.35,"3,44,10,972","3,39,91,66,117.45","83,641"
22-Sep-23,EQ,99.5,101.4,98.7,99.15,99.8,99.9,99.76,105,44.35,"3,94,92,725","3,93,98,74,443.25","89,218"
